formno,variable_name,variable_label,var_value,value_label
form31_2015,supp2,Folic Acid,0,No  
form31_2015,supp2,Folic Acid,1,Yes  
form31_2015,supp2,Folic Acid,88,Missing/Do not know
form31_2015,supp2,Folic Acid,99,NA  
form31_2015,prenatal_ser5,Urinalysis,0,No  
form31_2015,prenatal_ser5,Urinalysis,1,Yes  
form31_2015,prenatal_ser5,Urinalysis,88,Missing/Do not know
form31_2015,prenatal_ser5,Urinalysis,99,NA  
form31_2015,prenatal_ser6,Ultrasound,0,No  
form31_2015,prenatal_ser6,Ultrasound,1,Yes  
form31_2015,prenatal_ser6,Ultrasound,88,Missing/Do not know
form31_2015,prenatal_ser6,Ultrasound,99,NA  
form31_2015,prenatal_ser7,Vitamins/Micronutrients Supplementation,0,No  
form31_2015,prenatal_ser7,Vitamins/Micronutrients Supplementation,1,Yes  
form31_2015,prenatal_ser7,Vitamins/Micronutrients Supplementation,88,Missing/Do not know
form31_2015,prenatal_ser7,Vitamins/Micronutrients Supplementation,99,NA  
form31_2015,prenatal_ser8,Tetanus Toxoid Vaccine,0,No  
form31_2015,prenatal_ser8,Tetanus Toxoid Vaccine,1,Yes  
form31_2015,prenatal_ser8,Tetanus Toxoid Vaccine,88,Missing/Do not know
form31_2015,prenatal_ser8,Tetanus Toxoid Vaccine,99,NA  
form31_2015,prenatal_ser9,Nutrition Counseling,0,No  
form31_2015,prenatal_ser9,Nutrition Counseling,1,Yes  
form31_2015,prenatal_ser9,Nutrition Counseling,88,Missing/Do not know
form31_2015,prenatal_ser9,Nutrition Counseling,99,NA  
form31_2015,provcode,Name of Provinces,1,ABRA
form31_2015,provcode,Name of Provinces,2,AGUSAN DEL NORTE
form31_2015,provcode,Name of Provinces,3,AGUSAN DEL SUR
form31_2015,provcode,Name of Provinces,4,AKLAN
form31_2015,provcode,Name of Provinces,5,ALBAY
form31_2015,provcode,Name of Provinces,6,ANTIQUE
form31_2015,provcode,Name of Provinces,7,BASILAN
form31_2015,provcode,Name of Provinces,8,BATAAN
form31_2015,provcode,Name of Provinces,10,BATANGAS
form31_2015,provcode,Name of Provinces,11,BENGUET
form31_2015,provcode,Name of Provinces,12,BOHOL
form31_2015,provcode,Name of Provinces,13,BUKIDNON
form31_2015,provcode,Name of Provinces,14,BULACAN
form31_2015,provcode,Name of Provinces,15,CAGAYAN
form31_2015,provcode,Name of Provinces,16,CAMARINES NORTE
